 6.000000+6 2.205000-3 8.000000+6 1.753000-3 1.000000+7 1.373000-3 128 3  3
 1.500000+7 8.528000-4 2.000000+7 5.882000-4 2.500000+7 4.350000-4 128 3  3
 3.000000+7 3.376000-4 3.500000+7 2.714000-4 4.000000+7 2.242000-4 128 3  3
 4.500000+7 1.893000-4 5.000000+7 1.629000-4 5.500000+7 1.425000-4 128 3  3
 6.000000+7 1.264000-4 7.000000+7 1.031000-4 8.000000+7 8.744000-5 128 3  3
 9.000000+7 7.622000-5 1.000000+8 6.764000-5 1.200000+8 5.483000-5 128 3  3
 1.400000+8 4.558000-5                                             128 3  3
                                                                   128 3  0
 1.002000+3 1.996800+0          0          0          0          0 128 3 28
-2.224000+6-2.224000+6          0          0          1         28 128 3 28
         28          3                                             128 3 28
 2.224000+6 0.000000+0 2.300000+6 6.581000-4 2.600000+6 1.183000-3 128 3 28
 3.000000+6 1.828000-3 3.500000+6 2.280000-3 4.000000+6 2.454000-3 128 3 28
 4.500000+6 2.474000-3 5.000000+6 2.416000-3 5.500000+6 2.318000-3 128 3 28
 6.000000+6 2.205000-3 8.000000+6 1.753000-3 1.000000+7 1.373000-3 128 3 28
 1.500000+7 8.528000-4 2.000000+7 5.882000-4 2.500000+7 4.350000-4 128 3 28
 3.000000+7 3.376000-4 3.500000+7 2.714000-4 4.000000+7 2.242000-4 128 3 28
 4.500000+7 1.893000-4 5.000000+7 1.629000-4 5.500000+7 1.425000-4 128 3 28
 6.000000+7 1.264000-4 7.000000+7 1.031000-4 8.000000+7 8.744000-5 128 3 28
 9.000000+7 7.622000-5 1.000000+8 6.764000-5 1.200000+8 5.483000-5 128 3 28
 1.400000+8 4.558000-5                                             128 3 28
                                                                   128 3  0
                                                                   128 0  0
 1.002000+3 1.996800+0          0          1          0          0 128 4 28
 1.002000+3 1.996800+0          0          2          0          0 128 4 28
 0.000000+0 0.000000+0          0          0          1         28 128 4 28
         28          3                                             128 4 28
 0.000000+0 2.224000+6          0          0          4          0 128 4 28
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                       128 4 28
 0.000000+0 2.300000+6          0          0          4          0 128 4 28
 1.942000-1-4.788000-2-1.668300-2-2.544400-3                       128 4 28
 0.000000+0 2.600000+6          0          0          4          0 128 4 28
 1.626000-1-2.612400-1-5.691400-2-6.831100-3                       128 4 28
 0.000000+0 3.000000+6          0          0          4          0 128 4 28
 1.628000-1-3.336800-1-6.522900-2-6.911100-3                       128 4 28
 0.000000+0 3.500000+6          0          0          4          0 128 4 28
 1.587300-1-3.587600-1-6.565700-2-6.291100-3                       128 4 28
 0.000000+0 4.000000+6          0          0          4          0 128 4 28
 1.546700-1-3.687600-1-6.468600-2-5.726700-3                       128 4 28
 0.000000+0 4.500000+6          0          0          4          0 128 4 28
 1.511300-1-3.740800-1-6.354300-2-5.246700-3                       128 4 28
 0.000000+0 5.000000+6          0          0          4          0 128 4 28
 1.480700-1-3.774400-1-6.242900-2-4.835600-3                       128 4 28
 0.000000+0 5.500000+6          0          0          4          0 128 4 28
 1.453300-1-3.797600-1-6.142900-2-4.471100-3                       128 4 28
 0.000000+0 6.000000+6          0          0          4          0 128 4 28
 1.429300-1-3.815600-1-6.048600-2-4.144400-3                       128 4 28
 0.000000+0 8.000000+6          0          0          4          0 128 4 28
 1.351300-1-3.858800-1-5.737100-2-3.062200-3                       128 4 28
 0.000000+0 1.000000+7          0          0          4          0 128 4 28
 1.218700-1-3.777600-1-5.174300-2-2.946700-3                       128 4 28
 0.000000+0 1.500000+7          0          0          4          0 128 4 28
 1.116000-1-3.686000-1-4.722900-2-2.377800-3                       128 4 28
 0.000000+0 2.000000+7          0          0          4          0 128 4 28
 8.913300-2-3.521600-1-3.740000-2-1.044700-3                       128 4 28
 0.000000+0 2.500000+7          0          0          4          0 128 4 28
 7.173300-2-3.306000-1-2.937100-2-2.286700-4                       128 4 28
 0.000000+0 3.000000+7          0          0          4          0 128 4 28
 7.053300-2-3.115600-1-2.801700-2-4.202200-4                       128 4 28
 0.000000+0 3.500000+7          0          0          4          0 128 4 28
 6.485300-2-2.911200-1-2.437400-2 3.246700-4                       128 4 28
 0.000000+0 4.000000+7          0          0          4          0 128 4 28
 5.068700-2-2.662000-1-1.656900-2 2.144200-3                       128 4 28
 0.000000+0 4.500000+7          0          0          4          0 128 4 28
 3.654000-2-2.392000-1-8.234300-3 3.826700-3                       128 4 28
 0.000000+0 5.000000+7          0          0          4          0 128 4 28
 2.708700-2-2.133200-1-1.521700-3 4.762200-3                       128 4 28
 0.000000+0 5.500000+7          0          0          4          0 128 4 28
 2.324700-2-1.907600-1 2.954300-3 4.893300-3                       128 4 28
 0.000000+0 6.000000+7          0          0          4          0 128 4 28
 2.287300-2-1.710800-1 6.022900-3 4.595600-3                       128 4 28
 0.000000+0 7.000000+7          0          0          4          0 128 4 28
 2.018700-2-1.312800-1 1.366900-2 4.515600-3                       128 4 28
 0.000000+0 8.000000+7          0          0          4          0 128 4 28
 1.564700-2-9.176000-2 2.275100-2 5.186700-3                       128 4 28
 0.000000+0 9.000000+7          0          0          4          0 128 4 28
 1.538700-2-5.876000-2 2.962900-2 5.837800-3                       128 4 28
 0.000000+0 1.000000+8          0          0          4          0 128 4 28
 1.935300-2-3.290000-2 3.411400-2 6.275600-3                       128 4 28
 0.000000+0 1.200000+8          0          0          4          0 128 4 28
 2.840700-2 1.068400-2 4.231400-2 6.940000-3                       128 4 28
 0.000000+0 1.400000+8          0          0          4          0 128 4 28
 3.777300-2 4.272000-2 4.874300-2 7.282200-3                       128 4 28
                                                                   128 4  0
                                                                   128 0  0
                                                                     0 0  0
                                                                    -1 0  0
